Folder PATH listing
Volume serial number is 7C53-D999
C:.
¦   .dvcignore
¦   .gitignore
¦   dvc-storage-477909-410c420a9907.json
¦   README.md
¦   requirements.txt
¦   tree.txt
¦   
+---.dvc
¦   ¦   .gitignore
¦   ¦   config
¦   ¦   config.local
¦   ¦   
¦   +---cache
¦   ¦   +---files
¦   ¦       +---md5
¦   ¦           +---00
¦   ¦           ¦   +---testing
¦   ¦           ¦   ¦       loader.py
¦   ¦           ¦   ¦       main.py
¦   ¦           ¦   ¦       notebook.py
¦   ¦           ¦   ¦       _runtests.py
¦   ¦           ¦   ¦       __init__.py
¦   ¦           ¦   ¦       __main__.py
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---tests
¦   ¦           ¦   ¦   ¦   annotation_usecases.py
¦   ¦           ¦   ¦   ¦   cache_usecases.py
¦   ¦           ¦   ¦   ¦   cffi_usecases.py
¦   ¦           ¦   ¦   ¦   cfunc_cache_usecases.py
¦   ¦           ¦   ¦   ¦   chained_assign_usecases.py
¦   ¦           ¦   ¦   ¦   cloudpickle_main_class.py
¦   ¦           ¦   ¦   ¦   compile_with_pycc.py
¦   ¦           ¦   ¦   ¦   complex_usecases.py
¦   ¦           ¦   ¦   ¦   ctypes_usecases.py
¦   ¦           ¦   ¦   ¦   doctest_usecase.py
¦   ¦           ¦   ¦   ¦   dummy_module.py
¦   ¦           ¦   ¦   ¦   enum_usecases.py
¦   ¦           ¦   ¦   ¦   errorhandling_usecases.py
¦   ¦           ¦   ¦   ¦   error_usecases.py
¦   ¦           ¦   ¦   ¦   gdb_support.py
¦   ¦           ¦   ¦   ¦   inlining_usecases.py
¦   ¦           ¦   ¦   ¦   matmul_usecase.py
¦   ¦           ¦   ¦   ¦   orphaned_semaphore_usecase.py
¦   ¦           ¦   ¦   ¦   overload_usecases.py
¦   ¦           ¦   ¦   ¦   parfors_cache_usecases.py
¦   ¦           ¦   ¦   ¦   parfors_max_label_error.py
¦   ¦           ¦   ¦   ¦   parfor_iss9490_usecase.py
¦   ¦           ¦   ¦   ¦   pdlike_usecase.py
¦   ¦           ¦   ¦   ¦   recursion_usecases.py
¦   ¦           ¦   ¦   ¦   serialize_usecases.py
¦   ¦           ¦   ¦   ¦   support.py
¦   ¦           ¦   ¦   ¦   test_alignment.py
¦   ¦           ¦   ¦   ¦   test_analysis.py
¦   ¦           ¦   ¦   ¦   test_annotations.py
¦   ¦           ¦   ¦   ¦   test_api.py
¦   ¦           ¦   ¦   ¦   test_array_analysis.py
¦   ¦           ¦   ¦   ¦   test_array_attr.py
¦   ¦           ¦   ¦   ¦   test_array_constants.py
¦   ¦           ¦   ¦   ¦   test_array_exprs.py
¦   ¦           ¦   ¦   ¦   test_array_iterators.py
¦   ¦           ¦   ¦   ¦   test_array_manipulation.py
¦   ¦           ¦   ¦   ¦   test_array_methods.py
¦   ¦           ¦   ¦   ¦   test_array_reductions.py
¦   ¦           ¦   ¦   ¦   test_array_return.py
¦   ¦           ¦   ¦   ¦   test_asnumbatype.py
¦   ¦           ¦   ¦   ¦   test_auto_constants.py
¦   ¦           ¦   ¦   ¦   test_blackscholes.py
¦   ¦           ¦   ¦   ¦   test_boundscheck.py
¦   ¦           ¦   ¦   ¦   test_buffer_protocol.py
¦   ¦           ¦   ¦   ¦   test_builtins.py
¦   ¦           ¦   ¦   ¦   test_byteflow.py
¦   ¦           ¦   ¦   ¦   test_caching.py
¦   ¦           ¦   ¦   ¦   test_casting.py
¦   ¦           ¦   ¦   ¦   test_cffi.py
¦   ¦           ¦   ¦   ¦   test_cfunc.py
¦   ¦           ¦   ¦   ¦   test_cgutils.py
¦   ¦           ¦   ¦   ¦   test_chained_assign.py
¦   ¦           ¦   ¦   ¦   test_chrome_trace.py
¦   ¦           ¦   ¦   ¦   test_cli.py
¦   ¦           ¦   ¦   ¦   test_closure.py
¦   ¦           ¦   ¦   ¦   test_codegen.py
¦   ¦           ¦   ¦   ¦   test_compiler_flags.py
¦   ¦           ¦   ¦   ¦   test_compiler_lock.py
¦   ¦           ¦   ¦   ¦   test_compile_cache.py
¦   ¦           ¦   ¦   ¦   test_complex.py
¦   ¦           ¦   ¦   ¦   test_comprehension.py
¦   ¦           ¦   ¦   ¦   test_conditions_as_predicates.py
¦   ¦           ¦   ¦   ¦   test_config.py
¦   ¦           ¦   ¦   ¦   test_conversion.py
¦   ¦           ¦   ¦   ¦   test_copy_propagate.py
¦   ¦           ¦   ¦   ¦   test_ctypes.py
¦   ¦           ¦   ¦   ¦   test_dataflow.py
¦   ¦           ¦   ¦   ¦   test_datamodel.py
¦   ¦           ¦   ¦   ¦   test_debug.py
¦   ¦           ¦   ¦   ¦   test_debuginfo.py
¦   ¦           ¦   ¦   ¦   test_deprecations.py
¦   ¦           ¦   ¦   ¦   test_dictimpl.py
¦   ¦           ¦   ¦   ¦   test_dictobject.py
¦   ¦           ¦   ¦   ¦   test_dicts.py
¦   ¦           ¦   ¦   ¦   test_dispatcher.py
¦   ¦           ¦   ¦   ¦   test_doctest.py
¦   ¦           ¦   ¦   ¦   test_dummyarray.py
¦   ¦           ¦   ¦   ¦   test_dyn_array.py
¦   ¦           ¦   ¦   ¦   test_dyn_func.py
¦   ¦           ¦   ¦   ¦   test_entrypoints.py
¦   ¦           ¦   ¦   ¦   test_enums.py
¦   ¦           ¦   ¦   ¦   test_errorhandling.py
¦   ¦           ¦   ¦   ¦   test_errormodels.py
¦   ¦           ¦   ¦   ¦   test_event.py
¦   ¦           ¦   ¦   ¦   test_exceptions.py
¦   ¦           ¦   ¦   ¦   test_extended_arg.py
¦   ¦           ¦   ¦   ¦   test_extending.py
¦   ¦           ¦   ¦   ¦   test_extending_types.py
¦   ¦           ¦   ¦   ¦   test_fancy_indexing.py
¦   ¦           ¦   ¦   ¦   test_fastmath.py
¦   ¦           ¦   ¦   ¦   test_findlib.py
¦   ¦           ¦   ¦   ¦   test_firstlinefinder.py
¦   ¦           ¦   ¦   ¦   test_flow_control.py
¦   ¦           ¦   ¦   ¦   test_funcdesc.py
¦   ¦           ¦   ¦   ¦   test_function_type.py
¦   ¦           ¦   ¦   ¦   test_func_interface.py
¦   ¦           ¦   ¦   ¦   test_func_lifetime.py
¦   ¦           ¦   ¦   ¦   test_gdb_bindings.py
¦   ¦           ¦   ¦   ¦   test_gdb_dwarf.py
¦   ¦           ¦   ¦   ¦   test_generators.py
¦   ¦           ¦   ¦   ¦   test_getitem_on_types.py
¦   ¦           ¦   ¦   ¦   test_gil.py
¦   ¦           ¦   ¦   ¦   test_globals.py
¦   ¦           ¦   ¦   ¦   test_hashing.py
¦   ¦           ¦   ¦   ¦   test_heapq.py
¦   ¦           ¦   ¦   ¦   test_help.py
¦   ¦           ¦   ¦   ¦   test_import.py
¦   ¦           ¦   ¦   ¦   test_indexing.py
¦   ¦           ¦   ¦   ¦   test_init_utils.py
¦   ¦           ¦   ¦   ¦   test_inlining.py
¦   ¦           ¦   ¦   ¦   test_interpreter.py
¦   ¦           ¦   ¦   ¦   test_interproc.py
¦   ¦           ¦   ¦   ¦   test_intwidth.py
¦   ¦           ¦   ¦   ¦   test_ir.py
¦   ¦           ¦   ¦   ¦   test_ir_inlining.py
¦   ¦           ¦   ¦   ¦   test_ir_utils.py
¦   ¦           ¦   ¦   ¦   test_itanium_mangler.py
¦   ¦           ¦   ¦   ¦   test_iteration.py
¦   ¦           ¦   ¦   ¦   test_jitclasses.py
¦   ¦           ¦   ¦   ¦   test_jitmethod.py
¦   ¦           ¦   ¦   ¦   test_jit_module.py
¦   ¦           ¦   ¦   ¦   test_linalg.py
¦   ¦           ¦   ¦   ¦   test_listimpl.py
¦   ¦           ¦   ¦   ¦   test_listobject.py
¦   ¦           ¦   ¦   ¦   test_lists.py
¦   ¦           ¦   ¦   ¦   test_literal_dispatch.py
¦   ¦           ¦   ¦   ¦   test_llvm_pass_timings.py
¦   ¦           ¦   ¦   ¦   test_llvm_version_check.py
¦   ¦           ¦   ¦   ¦   test_locals.py
¦   ¦           ¦   ¦   ¦   test_looplifting.py
¦   ¦           ¦   ¦   ¦   test_make_function_to_jit_function.py
¦   ¦           ¦   ¦   ¦   test_mandelbrot.py
¦   ¦           ¦   ¦   ¦   test_mangling.py
¦   ¦           ¦   ¦   ¦   test_map_filter_reduce.py
¦   ¦           ¦   ¦   ¦   test_mathlib.py
¦   ¦           ¦   ¦   ¦   test_maxmin.py
¦   ¦           ¦   ¦   ¦   test_mixed_tuple_unroller.py
¦   ¦           ¦   ¦   ¦   test_moved_modules.py
¦   ¦           ¦   ¦   ¦   test_multi3.py
¦   ¦           ¦   ¦   ¦   test_nan.py
¦   ¦           ¦   ¦   ¦   test_ndarray_subclasses.py
¦   ¦           ¦   ¦   ¦   test_nested_calls.py
¦   ¦           ¦   ¦   ¦   test_npdatetime.py
¦   ¦           ¦   ¦   ¦   test_np_functions.py
¦   ¦           ¦   ¦   ¦   test_np_randomgen.py
¦   ¦           ¦   ¦   ¦   test_nrt.py
¦   ¦           ¦   ¦   ¦   test_nrt_refct.py
¦   ¦           ¦   ¦   ¦   test_numberctor.py
¦   ¦           ¦   ¦   ¦   test_numbers.py
¦   ¦           ¦   ¦   ¦   test_numconv.py
¦   ¦           ¦   ¦   ¦   test_numpyadapt.py
¦   ¦           ¦   ¦   ¦   test_numpy_support.py
¦   ¦           ¦   ¦   ¦   test_num_threads.py
¦   ¦           ¦   ¦   ¦   test_objects.py
¦   ¦           ¦   ¦   ¦   test_object_mode.py
¦   ¦           ¦   ¦   ¦   test_obj_lifetime.py
¦   ¦           ¦   ¦   ¦   test_operators.py
¦   ¦           ¦   ¦   ¦   test_optional.py
¦   ¦           ¦   ¦   ¦   test_overlap.py
¦   ¦           ¦   ¦   ¦   test_parallel_backend.py
¦   ¦           ¦   ¦   ¦   test_parfors.py
¦   ¦           ¦   ¦   ¦   test_parfors_caching.py
¦   ¦           ¦   ¦   ¦   test_parfors_passes.py
¦   ¦           ¦   ¦   ¦   test_pipeline.py
¦   ¦           ¦   ¦   ¦   test_polynomial.py
¦   ¦           ¦   ¦   ¦   test_practical_lowering_issues.py
¦   ¦           ¦   ¦   ¦   test_print.py
¦   ¦           ¦   ¦   ¦   test_profiler.py
¦   ¦           ¦   ¦   ¦   test_pycc.py
¦   ¦           ¦   ¦   ¦   test_pythonapi.py
¦   ¦           ¦   ¦   ¦   test_python_int.py
¦   ¦           ¦   ¦   ¦   test_random.py
¦   ¦           ¦   ¦   ¦   test_range.py
¦   ¦           ¦   ¦   ¦   test_recarray_usecases.py
¦   ¦           ¦   ¦   ¦   test_record_dtype.py
¦   ¦           ¦   ¦   ¦   test_recursion.py
¦   ¦           ¦   ¦   ¦   test_refop_pruning.py
¦   ¦           ¦   ¦   ¦   test_remove_dead.py
¦   ¦           ¦   ¦   ¦   test_repr.py
¦   ¦           ¦   ¦   ¦   test_retargeting.py
¦   ¦           ¦   ¦   ¦   test_return_values.py
¦   ¦           ¦   ¦   ¦   test_runtests.py
¦   ¦           ¦   ¦   ¦   test_serialize.py
¦   ¦           ¦   ¦   ¦   test_sets.py
¦   ¦           ¦   ¦   ¦   test_slices.py
¦   ¦           ¦   ¦   ¦   test_sort.py
¦   ¦           ¦   ¦   ¦   test_ssa.py
¦   ¦           ¦   ¦   ¦   test_stencils.py
¦   ¦           ¦   ¦   ¦   test_storeslice.py
¦   ¦           ¦   ¦   ¦   test_struct_ref.py
¦   ¦           ¦   ¦   ¦   test_support.py
¦   ¦           ¦   ¦   ¦   test_svml.py
¦   ¦           ¦   ¦   ¦   test_sysinfo.py
¦   ¦           ¦   ¦   ¦   test_sys_stdin_assignment.py
¦   ¦           ¦   ¦   ¦   test_target_extension.py
¦   ¦           ¦   ¦   ¦   test_target_overloadselector.py
¦   ¦           ¦   ¦   ¦   test_threadsafety.py
¦   ¦           ¦   ¦   ¦   test_tracing.py
¦   ¦           ¦   ¦   ¦   test_try_except.py
¦   ¦           ¦   ¦   ¦   test_tuples.py
¦   ¦           ¦   ¦   ¦   test_typeconv.py
¦   ¦           ¦   ¦   ¦   test_typedlist.py
¦   ¦           ¦   ¦   ¦   test_typedobjectutils.py
¦   ¦           ¦   ¦   ¦   test_typeguard.py
¦   ¦           ¦   ¦   ¦   test_typeinfer.py
¦   ¦           ¦   ¦   ¦   test_typenames.py
¦   ¦           ¦   ¦   ¦   test_typeof.py
¦   ¦           ¦   ¦   ¦   test_types.py
¦   ¦           ¦   ¦   ¦   test_typingerror.py
¦   ¦           ¦   ¦   ¦   test_ufuncs.py
¦   ¦           ¦   ¦   ¦   test_unicode.py
¦   ¦           ¦   ¦   ¦   test_unicode_array.py
¦   ¦           ¦   ¦   ¦   test_unicode_names.py
¦   ¦           ¦   ¦   ¦   test_unpack_sequence.py
¦   ¦           ¦   ¦   ¦   test_unpickle_without_module.py
¦   ¦           ¦   ¦   ¦   test_unsafe_intrinsics.py
¦   ¦           ¦   ¦   ¦   test_usecases.py
¦   ¦           ¦   ¦   ¦   test_vectorization.py
¦   ¦           ¦   ¦   ¦   test_vectorization_type_inference.py
¦   ¦           ¦   ¦   ¦   test_warnings.py
¦   ¦           ¦   ¦   ¦   test_withlifting.py
¦   ¦           ¦   ¦   ¦   threading_backend_usecases.py
¦   ¦           ¦   ¦   ¦   typedlist_usecases.py
¦   ¦           ¦   ¦   ¦   usecases.py
¦   ¦           ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   
¦   ¦           ¦   ¦   +---doc_examples
¦   ¦           ¦   ¦   ¦       test_examples.py
¦   ¦           ¦   ¦   ¦       test_interval_example.py
¦   ¦           ¦   ¦   ¦       test_jitclass.py
¦   ¦           ¦   ¦   ¦       test_literally_usage.py
¦   ¦           ¦   ¦   ¦       test_literal_container_usage.py
¦   ¦           ¦   ¦   ¦       test_llvm_pass_timings.py
¦   ¦           ¦   ¦   ¦       test_numpy_generators.py
¦   ¦           ¦   ¦   ¦       test_parallel_chunksize.py
¦   ¦           ¦   ¦   ¦       test_rec_array.py
¦   ¦           ¦   ¦   ¦       test_structref_usage.py
¦   ¦           ¦   ¦   ¦       test_typed_dict_usage.py
¦   ¦           ¦   ¦   ¦       test_typed_list_usage.py
¦   ¦           ¦   ¦   ¦       __init__.py
¦   ¦           ¦   ¦   ¦       
¦   ¦           ¦   ¦   +---gdb
¦   ¦           ¦   ¦   ¦       test_array_arg.py
¦   ¦           ¦   ¦   ¦       test_basic.py
¦   ¦           ¦   ¦   ¦       test_break_on_symbol.py
¦   ¦           ¦   ¦   ¦       test_break_on_symbol_version.py
¦   ¦           ¦   ¦   ¦       test_conditional_breakpoint.py
¦   ¦           ¦   ¦   ¦       test_pretty_print.py
¦   ¦           ¦   ¦   ¦       __init__.py
¦   ¦           ¦   ¦   ¦       
¦   ¦           ¦   ¦   +---npyufunc
¦   ¦           ¦   ¦   ¦       cache_usecases.py
¦   ¦           ¦   ¦   ¦       test_caching.py
¦   ¦           ¦   ¦   ¦       test_dufunc.py
¦   ¦           ¦   ¦   ¦       test_errors.py
¦   ¦           ¦   ¦   ¦       test_gufunc.py
¦   ¦           ¦   ¦   ¦       test_parallel_env_variable.py
¦   ¦           ¦   ¦   ¦       test_parallel_low_work.py
¦   ¦           ¦   ¦   ¦       test_parallel_ufunc_issues.py
¦   ¦           ¦   ¦   ¦       test_ufunc.py
¦   ¦           ¦   ¦   ¦       test_ufuncbuilding.py
¦   ¦           ¦   ¦   ¦       test_update_inplace.py
¦   ¦           ¦   ¦   ¦       test_vectorize_decor.py
¦   ¦           ¦   ¦   ¦       ufuncbuilding_usecases.py
¦   ¦           ¦   ¦   ¦       __init__.py
¦   ¦           ¦   ¦   ¦       
¦   ¦           ¦   ¦   +---pycc_distutils_usecase
¦   ¦           ¦   ¦       ¦   setup_distutils.py
¦   ¦           ¦   ¦       ¦   setup_distutils_nested.py
¦   ¦           ¦   ¦       ¦   setup_setuptools.py
¦   ¦           ¦   ¦       ¦   setup_setuptools_nested.py
¦   ¦           ¦   ¦       ¦   source_module.py
¦   ¦           ¦   ¦       ¦   __init__.py
¦   ¦           ¦   ¦       ¦   
¦   ¦           ¦   ¦       +---nested
¦   ¦           ¦   ¦               source_module.py
¦   ¦           ¦   ¦               __init__.py
¦   ¦           ¦   ¦               
¦   ¦           ¦   +---typed
¦   ¦           ¦   ¦   ¦   dictimpl.py
¦   ¦           ¦   ¦   ¦   dictobject.py
¦   ¦           ¦   ¦   ¦   listobject.py
¦   ¦           ¦   ¦   ¦   py.typed
¦   ¦           ¦   ¦   ¦   typeddict.py
¦   ¦           ¦   ¦   ¦   typedlist.py
¦   ¦           ¦   ¦   ¦   typedobjectutils.py
¦   ¦           ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   
¦   ¦           ¦   ¦   +---__pycache__
¦   ¦           ¦   ¦           dictimpl.cpython-312.pyc
¦   ¦           ¦   ¦           dictobject.cpython-312.pyc
¦   ¦           ¦   ¦           listobject.cpython-312.pyc
¦   ¦           ¦   ¦           typeddict.cpython-312.pyc
¦   ¦           ¦   ¦           typedlist.cpython-312.pyc
¦   ¦           ¦   ¦           typedobjectutils.cpython-312.pyc
¦   ¦           ¦   ¦           __init__.cpython-312.pyc
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---types
¦   ¦           ¦   ¦       __init__.py
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---__pycache__
¦   ¦           ¦           extending.cpython-312.pyc
¦   ¦           ¦           _version.cpython-312.pyc
¦   ¦           ¦           __init__.cpython-312.pyc
¦   ¦           ¦           
¦   ¦           +---numba-0.59.1.dist-info
¦   ¦           ¦       INSTALLER
¦   ¦           ¦       LICENSE
¦   ¦           ¦       LICENSES.third-party
¦   ¦           ¦       METADATA
¦   ¦           ¦       RECORD
¦   ¦           ¦       REQUESTED
¦   ¦           ¦       top_level.txt
¦   ¦           ¦       WHEEL
¦   ¦           ¦       
¦   ¦           +---numpy
¦   ¦           ¦   ¦   conftest.py
¦   ¦           ¦   ¦   ctypeslib.py
¦   ¦           ¦   ¦   ctypeslib.pyi
¦   ¦           ¦   ¦   dtypes.py
¦   ¦           ¦   ¦   dtypes.pyi
¦   ¦           ¦   ¦   exceptions.py
¦   ¦           ¦   ¦   exceptions.pyi
¦   ¦           ¦   ¦   matlib.py
¦   ¦           ¦   ¦   py.typed
¦   ¦           ¦   ¦   version.py
¦   ¦           ¦   ¦   _distributor_init.py
¦   ¦           ¦   ¦   _globals.py
¦   ¦           ¦   ¦   _pytesttester.py
¦   ¦           ¦   ¦   _pytesttester.pyi
¦   ¦           ¦   ¦   __config__.py
¦   ¦           ¦   ¦   __init__.cython-30.pxd
¦   ¦           ¦   ¦   __init__.pxd
¦   ¦           ¦   ¦   __init__.py
¦   ¦           ¦   ¦   __init__.pyi
¦   ¦           ¦   ¦   
¦   ¦           ¦   +---array_api
¦   ¦           ¦   ¦   ¦   linalg.py
¦   ¦           ¦   ¦   ¦   setup.py
¦   ¦           ¦   ¦   ¦   _array_object.py
¦   ¦           ¦   ¦   ¦   _constants.py
¦   ¦           ¦   ¦   ¦   _creation_functions.py
¦   ¦           ¦   ¦   ¦   _data_type_functions.py
¦   ¦           ¦   ¦   ¦   _dtypes.py
¦   ¦           ¦   ¦   ¦   _elementwise_functions.py
¦   ¦           ¦   ¦   ¦   _indexing_functions.py
¦   ¦           ¦   ¦   ¦   _manipulation_functions.py
¦   ¦           ¦   ¦   ¦   _searching_functions.py
¦   ¦           ¦   ¦   ¦   _set_functions.py
¦   ¦           ¦   ¦   ¦   _sorting_functions.py
¦   ¦           ¦   ¦   ¦   _statistical_functions.py
¦   ¦           ¦   ¦   ¦   _typing.py
¦   ¦           ¦   ¦   ¦   _utility_functions.py
¦   ¦           ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   
¦   ¦           ¦   ¦   +---tests
¦   ¦           ¦   ¦           test_array_object.py
¦   ¦           ¦   ¦           test_creation_functions.py
¦   ¦           ¦   ¦           test_data_type_functions.py
¦   ¦           ¦   ¦           test_elementwise_functions.py
¦   ¦           ¦   ¦           test_indexing_functions.py
¦   ¦           ¦   ¦           test_manipulation_functions.py
¦   ¦           ¦   ¦           test_set_functions.py
¦   ¦           ¦   ¦           test_sorting_functions.py
¦   ¦           ¦   ¦           test_validation.py
¦   ¦           ¦   ¦           __init__.py
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---compat
¦   ¦           ¦   ¦   ¦   py3k.py
¦   ¦           ¦   ¦   ¦   setup.py
¦   ¦           ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   
¦   ¦           ¦   ¦   +---tests
¦   ¦           ¦   ¦   ¦       test_compat.py
¦   ¦           ¦   ¦   ¦       __init__.py
¦   ¦           ¦   ¦   ¦       
¦   ¦           ¦   ¦   +---__pycache__
¦   ¦           ¦   ¦           py3k.cpython-312.pyc
¦   ¦           ¦   ¦           __init__.cpython-312.pyc
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---core
¦   ¦           ¦   ¦   ¦   arrayprint.py
¦   ¦           ¦   ¦   ¦   arrayprint.pyi
¦   ¦           ¦   ¦   ¦   cversions.py
¦   ¦           ¦   ¦   ¦   defchararray.py
¦   ¦           ¦   ¦   ¦   defchararray.pyi
¦   ¦           ¦   ¦   ¦   einsumfunc.py
¦   ¦           ¦   ¦   ¦   einsumfunc.pyi
¦   ¦           ¦   ¦   ¦   fromnumeric.py
¦   ¦           ¦   ¦   ¦   fromnumeric.pyi
¦   ¦           ¦   ¦   ¦   function_base.py
¦   ¦           ¦   ¦   ¦   function_base.pyi
¦   ¦           ¦   ¦   ¦   getlimits.py
¦   ¦           ¦   ¦   ¦   getlimits.pyi
¦   ¦           ¦   ¦   ¦   memmap.py
¦   ¦           ¦   ¦   ¦   memmap.pyi
¦   ¦           ¦   ¦   ¦   multiarray.py
¦   ¦           ¦   ¦   ¦   multiarray.pyi
¦   ¦           ¦   ¦   ¦   numeric.py
¦   ¦           ¦   ¦   ¦   numeric.pyi
¦   ¦           ¦   ¦   ¦   numerictypes.py
¦   ¦           ¦   ¦   ¦   numerictypes.pyi
¦   ¦           ¦   ¦   ¦   overrides.py
¦   ¦           ¦   ¦   ¦   records.py
¦   ¦           ¦   ¦   ¦   records.pyi
¦   ¦           ¦   ¦   ¦   shape_base.py
¦   ¦           ¦   ¦   ¦   shape_base.pyi
¦   ¦           ¦   ¦   ¦   umath.py
¦   ¦           ¦   ¦   ¦   umath_tests.py
¦   ¦           ¦   ¦   ¦   _add_newdocs.py
¦   ¦           ¦   ¦   ¦   _add_newdocs_scalars.py
¦   ¦           ¦   ¦   ¦   _asarray.py
¦   ¦           ¦   ¦   ¦   _asarray.pyi
¦   ¦           ¦   ¦   ¦   _dtype.py
¦   ¦           ¦   ¦   ¦   _dtype_ctypes.py
¦   ¦           ¦   ¦   ¦   _exceptions.py
¦   ¦           ¦   ¦   ¦   _internal.py
¦   ¦           ¦   ¦   ¦   _internal.pyi
¦   ¦           ¦   ¦   ¦   _machar.py
¦   ¦           ¦   ¦   ¦   _methods.py
¦   ¦           ¦   ¦   ¦   _multiarray_tests.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _multiarray_umath.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _operand_flag_tests.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _rational_tests.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _simd.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _string_helpers.py
¦   ¦           ¦   ¦   ¦   _struct_ufunc_tests.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   _type_aliases.py
¦   ¦           ¦   ¦   ¦   _type_aliases.pyi
¦   ¦           ¦   ¦   ¦   _ufunc_config.py
¦   ¦           ¦   ¦   ¦   _ufunc_config.pyi
¦   ¦           ¦   ¦   ¦   _umath_tests.cpython-312-x86_64-linux-gnu.so
¦   ¦           ¦   ¦   ¦   __init__.py
¦   ¦           ¦   ¦   ¦   __init__.pyi
¦   ¦           ¦   ¦   ¦   
¦   ¦           ¦   ¦   +---include
¦   ¦           ¦   ¦   ¦   +---numpy
¦   ¦           ¦   ¦   ¦       ¦   arrayobject.h
¦   ¦           ¦   ¦   ¦       ¦   arrayscalars.h
¦   ¦           ¦   ¦   ¦       ¦   experimental_dtype_api.h
¦   ¦           ¦   ¦   ¦       ¦   halffloat.h
¦   ¦           ¦   ¦   ¦       ¦   ndarrayobject.h
¦   ¦           ¦   ¦   ¦       ¦   ndarraytypes.h
¦   ¦           ¦   ¦   ¦       ¦   noprefix.h
¦   ¦           ¦   ¦   ¦       ¦   npy_1_7_deprecated_api.h
¦   ¦           ¦   ¦   ¦       ¦   npy_3kcompat.h
¦   ¦           ¦   ¦   ¦       ¦   npy_common.h
¦   ¦           ¦   ¦   ¦       ¦   npy_cpu.h
¦   ¦           ¦   ¦   ¦       ¦   npy_endian.h
¦   ¦           ¦   ¦   ¦       ¦   npy_interrupt.h
¦   ¦           ¦   ¦   ¦       ¦   npy_math.h
¦   ¦           ¦   ¦   ¦       ¦   npy_no_deprecated_api.h
¦   ¦           ¦   ¦   ¦       ¦   npy_os.h
¦   ¦           ¦   ¦   ¦       ¦   numpyconfig.h
¦   ¦           ¦   ¦   ¦       ¦   old_defines.h
¦   ¦           ¦   ¦   ¦       ¦   ufuncobject.h
¦   ¦           ¦   ¦   ¦       ¦   utils.h
¦   ¦           ¦   ¦   ¦       ¦   _dtype_api.h
¦   ¦           ¦   ¦   ¦       ¦   _neighborhood_iterator_imp.h
¦   ¦           ¦   ¦   ¦       ¦   _numpyconfig.h
¦   ¦           ¦   ¦   ¦       ¦   __multiarray_api.c
¦   ¦           ¦   ¦   ¦       ¦   __multiarray_api.h
¦   ¦           ¦   ¦   ¦       ¦   __ufunc_api.c
¦   ¦           ¦   ¦   ¦       ¦   __ufunc_api.h
¦   ¦           ¦   ¦   ¦       ¦   
¦   ¦           ¦   ¦   ¦       +---random
¦   ¦           ¦   ¦   ¦               bitgen.h
¦   ¦           ¦   ¦   ¦               distributions.h
¦   ¦           ¦   ¦   ¦               libdivide.h
¦   ¦           ¦   ¦   ¦               LICENSE.txt
¦   ¦           ¦   ¦   ¦               
¦   ¦           ¦   ¦   +---lib
¦   ¦           ¦   ¦   ¦   ¦   libnpymath.a
¦   ¦           ¦   ¦   ¦   ¦   
¦   ¦           ¦   ¦   ¦   +---npy-pkg-config
¦   ¦           ¦   ¦   ¦           mlib.ini
¦   ¦           ¦   ¦   ¦           npymath.ini
¦   ¦           ¦   ¦   ¦           
¦   ¦           ¦   ¦   +---tests
¦   ¦           ¦   ¦   ¦   ¦   test_abc.py
¦   ¦           ¦   ¦   ¦   ¦   test_api.py
¦   ¦           ¦   ¦   ¦   ¦   test_argparse.py
¦   ¦           ¦   ¦   ¦   ¦   test_arraymethod.py
¦   ¦           ¦   ¦   ¦   ¦   test_arrayprint.py
¦   ¦           ¦   ¦   ¦   ¦   test_array_coercion.py
¦   ¦           ¦   ¦   ¦   ¦   test_array_interface.py
¦   ¦           ¦   ¦   ¦   ¦   test_casting_floatingpoint_errors.py
¦   ¦           ¦   ¦   ¦   ¦   test_casting_unittests.py
¦   ¦           ¦   ¦   ¦   ¦   test_conversion_utils.py
¦   ¦           ¦   ¦   ¦   ¦   test_cpu_dispatcher.py
¦   ¦           ¦   ¦   ¦   ¦   test_cpu_features.py
¦   ¦           ¦   ¦   ¦   ¦   test_custom_dtypes.py
¦   ¦           ¦   ¦   ¦   ¦   test_cython.py
¦   ¦           ¦   ¦   ¦   ¦   test_datetime.py
¦   ¦           ¦   ¦   ¦   ¦   test_defchararray.py
